name,lat,long
1608 4th Street,37.873215,-122.302267
1925 Walnut St,37.873014,-122.266787
2108 Allston Way,37.869401,-122.267342
2224 Piedmont Ave.,37.870983,-122.253048
2232 Piedmont Ave.,37.870805,-122.253027
2240 Piedmont Ave.,37.870297,-122.252813
2334 Bowditch,37.867743,-122.256863
2427 Dwight Way,37.865160,-122.259503
2440 Bancroft Way,37.868283,-122.260674
2451 Ridge Road,37.876213,-122.261071
2481 Hearst Ave.,37.875161,-122.260488
2483 Hearst Ave.,37.875127,-122.260593
2515 Channing Way,37.867215,-122.258140
2521 Channing Way,37.867318,-122.257882
2535 Channing Way,37.867449,-122.257287
2850 Telegraph Ave.,37.85832949010434,-122.25982567428731
Academic Innovation Studio,37.870579999999997,-122.26040999999999
Alumni House,37.86968,-122.26119
Anna Head Alumnae Hall,37.86637,-122.25744
Anthony Hall,37.870690000000003,-122.25819
Anthropology and Art Practice building,37.869880000000002,-122.2552
Anthropology Library,37.869880000000002,-122.2552
Archaeological Research Facility,37.870221,-122.253821
Architects & Engineers (A&E),37.870162,-122.258756
Art History/Classics Library,37.872439999999997,-122.25955999999999
Bancroft Dance Studio (2401 Bancroft Way),37.868662,-122.261202
Bancroft Library,37.8723,-122.2587
Bancroft Library/University Archives,37.8723,-122.2587
Bancroft Parking Structure,37.869607,-122.255820
Banway Building (2111 Bancroft Way),37.86788,-122.26687
Barker Hall,37.873950000000001,-122.26549
Bauer Wurster Hall,37.8705,-122.25488
Bechtel Engineering Center,37.87425,-122.25807
Berkeley Art Museum and Pacific Film Archive,37.870942,-122.266221
Berkeley Law Library,37.86992,-122.25341
Berkeley Way West,37.873592,-122.267912
"Bioscience, Natural Resources & Public Health Library",37.871479999999998,-122.26211000000001
Birge Hall,37.872190000000003,-122.25724
Blackwell Hall,37.868172,-122.261142
Blum Hall,37.87480,-122.25914
Botanical Garden,37.87405,-122.23741
Bowles Hall,37.873357,-122.253168
Business Library,37.871690000000001,-122.25384
Cal 1 Card Office,37.869599999999998,-122.25878
California Hall,37.87189,-122.26038
California Memorial Stadium,37.87132,-122.25060
Calvin Laboratory,37.870989999999999,-122.25393
Campanile (Sather Tower),37.872332,-122.257964
Campbell Hall,37.872979999999998,-122.25705000000001
Career Counseling Library,37.867879,-122.26455
Cesar E. Chavez Student Center,37.86980,-122.26015
Chancellor's Esplanade,37.874066,-122.262519
Cheit Hall,37.871690000000001,-122.25384
Chemistry and Chemical Engineering Library,37.872895,-122.255532
Chou Hall,37.872381,-122.254107
Clark Kerr Campus,37.86442,-122.24920
Class of '54 Gate,37.87476,-122.26017
Class of 1914 Fountain,37.869492,-122.254642
Cleary Hall,37.866692,-122.25982
CNMAT (1750 Arch St),37.876666,-122.264499
Cory Hall,37.875050000000002,-122.25752
Crescent / Springer Gateway,37.87185,-122.26521
Davis Hall,37.874519999999997,-122.25829
Demography,37.870805,-122.253027
Doe Memorial Library,37.872439999999997,-122.25955999999999
Doe Memorial Library,37.872439999999997,-122.25955999999999
Donner Laboratory,37.87463,-122.25649
Durant Hall,37.871259999999999,-122.26013
Durham Studio Theater,37.870515,-122.260722
Dwinelle Annex,37.870350000000002,-122.26123
Dwinelle Hall,37.870579999999997,-122.26040999999999
Earth Sciences and Map Library,37.873996,-122.259660
Earthquake Engineering Library,37.918328,-122.332485
"East Asian Studies, Institute of",37.871989999999997,-122.27127
East Gate,37.87380,-122.25544
Edwards Track Stadium / Goldman Field,37.869082,-122.264866
Ellsworth Parking Structure,37.865971,-122.262501
Engineering Library,37.87425,-122.25807
Environmental Design Library,37.8705,-122.25488
Eshleman Hall,37.868761,-122.260471
Etcheverry Hall,37.87587,-122.25930
Ethnic Studies Library,37.87124,-122.25761
Eucalyptus Grove,37.87122,-122.26432
Evans Diamond,37.86949,-122.26334
Evans Hall,37.873629999999999,-122.25783
Extension,37.871989999999997,-122.27127
Faculty Club,37.871783,-122.255862
Faculty Glade,37.87134,-122.25652
Fall Program for First Semester,37.871989999999997,-122.27127
Foothill Residence Halls,37.875429,-122.255763
Founders' Rock,37.875360,-122.257001
Fox Cottage (2350 Bowditch),37.867561,-122.256787
Free Speech Movement Café,37.87257,-122.26081
Genetics and Plant Biology,37.873513,-122.264751
Giannini Hall,37.873570000000001,-122.26233999999999
Giauque Hall,37.872446,-122.255870
Gilman Hall,37.87265,-122.25629000000001
Golden Bear Center (1995 University Ave),37.871989999999997,-122.27127
Goldman School,37.87559,-122.25804
Graduate Services,37.872439999999997,-122.25955999999999
Graduate Theological Union,37.875544,-122.261843
Graduate Theological Union Library,37.875544,-122.261843
Haas Clubhouse,37.872505,-122.246043
Haas Pavilion,37.869399999999999,-122.26222
Haas School of Business,37.871690000000001,-122.25384
Hargrove Music Library,37.870440000000002,-122.2561
Hargrove Music Library,37.870440000000002,-122.2561
Haste Street Child Development Center,37.865899,-122.261513
Haviland Hall,37.873739999999998,-122.26105
Hearst Field Annex,37.86947,-122.25817000000001
Hearst Greek Theatre,37.87355,-122.25432
Hearst Memorial Gymnasium,37.86956,-122.25687000000001
Hearst Memorial Mining Building,37.874459999999999,-122.25727000000001
Hearst Mining Circle,37.87368,-122.25702
Hellman Tennis Center,37.86995,-122.26514
"Henry H. Wheeler, Jr. Brain Imaging Center (BIC)",37.8726214,-122.26528
Hertz Hall,37.871099999999998,-122.25566999999999
Hesse Hall,37.874167,-122.259247
Hildebrand Hall,37.872895,-122.255532
Hilgard Hall,37.873164,-122.263405
Howison Philosophy Library,37.870989999999999,-122.25799000000001
Ida Louise Jackson Graduate House,37.86809,-122.25400
Innovative Genomics Institute Building,37.873911,-122.266478
Insectary Greenhouse,37.874606,-122.267390
Institue of Governmental Studies Library,37.870989999999999,-122.25799000000001
Institute of Transportation Studies Library,37.873829,-122.259051
International House,37.869750000000003,-122.25145000000001
Investigative Reporting Program,37.875161,-122.260488
Jacobs Hall,37.876039,-122.258809
Jones Child Study Center,37.86572,-122.26410
Julia Morgan Hall,37.87476,-122.238312
Koret Visitor Center,37.871044,-122.251929
Koshland Hall,37.873939999999997,-122.26487
Latimer Hall,37.873215,-122.255835
Law Building,37.86992,-122.25341
Lawrence Berkeley National Laboratory,37.87614,-122.25082
Lawrence Hall of Science,37.87942,-122.24662
Legends Aquatic Center,37.8671309,-122.2654439
Levine-Fricke Softball Field,37.871711,-122.247478
Lewis Hall,37.873009,-122.254878
Li Ka Shing Center,37.8730,-122.2654
Lower Hearst Parking Structure,37.87530,-122.26165
Lower Sproul Plaza,37.869276,-122.260285
Ludwig's Fountain,37.86957,-122.25948
Magnes Collection of Jewish Art and Life,37.86980,-122.26686
Manville Hall,37.865639,-122.267039
"Martin Luther King, Jr. Student Union",37.869137,-122.259614
Martinez Commons,37.866744,-122.257665
Mathematical Sciences Research Institute (MSRI),37.87981,-122.24434
Mathematics Statistics Library,37.873629999999999,-122.25783
Maxwell Family Field and Stadium Garage,37.87230,-122.25272
McCone Hall,37.873996,-122.259660
McLaughlin Hall,37.873829,-122.259051
Media Resources Center,37.872439999999997,-122.25955999999999
Memorial Glade,37.87308,-122.25941
Memorial Pool,37.87306,-122.26022
Minor Hall,37.871525,-122.254711
Minor Hall Addition,37.871354,-122.255141
Moffitt Library,37.872549999999997,-122.26081000000001
Moffitt Library,37.872549999999997,-122.26081000000001
Morgan Hall,37.873164,-122.264198
Morrison Hall,37.870869999999996,-122.25644
Morrison Library,37.872439999999997,-122.25955999999999
Mulford Hall,37.872639999999997,-122.26449
Natural Resources Laboratory,37.874892,-122.266862
Newspapers & Microform Library,37.872439999999997,-122.25955999999999
North Field,37.87023,-122.25667
North Gate Hall,37.874974,-122.259826
Northern Regional Library,37.917643,-122.334985
Northern Regional Library Facility,37.917643,-122.334985
O'Brien Hall,37.874483,-122.259094
Observatory Hill,37.87424,-122.26060
Office of Public Affairs,37.867410000000001,-122.265581
Old Art Gallery,37.87059,-122.25861
Oxford Research Unit,37.875366,-122.267095
Pacific Earthquake Engineering Research (PEER) Library,37.918328,-122.332485
Pacific Film Archive and Study Center,37.86871000000001,-122.255667
"Pacific Film Archive, Berkeley Art Museum and",37.870781,-122.266425
Parking and Transportation,37.871989999999997,-122.27127
Philosophy Hall,37.870989999999999,-122.25799000000001
Physics North and South,37.872489999999999,-122.25688
Physics-Astronomy Library,37.872489999999999,-122.25688
Pimentel Hall,37.87341,-122.25602000000001
Recreational Sports Facility,37.868652,-122.262897
Redwood Grove (Botanical Garden),37.87511,-122.23969
Residential & Student Services Building,37.866884,-122.255849
Sather Gate,37.87023,-122.25960
Senior Hall,37.871946,-122.255533
Simon Hall,37.86985,-122.25266000000001
Simpson Center for Student-Athlete High Performance,37.87143,-122.25220
Social Research Library,37.873739999999998,-122.26105
Social Sciences Building,37.870060000000002,-122.25791
Soda Hall,37.87567,-122.25870999999999
South Hall,37.87133,-122.25851
South/Southeast Asia Library,37.872439999999997,-122.25955999999999
"Southeast Asian Studies, Center for",37.871989999999997,-122.27127
Space Sciences Laboratory,37.88071,-122.24431
Spieker Aquatics Complex,37.868809,-122.262122
Springer Gateway,37.87185,-122.26521
Sproul Hall,37.869599999999998,-122.25878
Sproul Plaza,37.86956,-122.25905
Stanley Hall,37.87404,-122.25609
Starr East Asian Library,37.873570000000001,-122.26034
Starr East Asian Library,37.873570000000001,-122.26034
Stephens Hall,37.87124,-122.25761
Stern Hall,37.87481,-122.25553
Stow Plaza,37.87014,-122.26438
Strawberry Canyon Recreational Area,37.87203,-122.24696
Summer Session,37.871989999999997,-122.27127
Sutardja Dai Hall,37.874822,-122.258389
Tan Hall,37.873100000000001,-122.25642000000001
Tang Center,37.867555,-122.264260
The Law Building,37.86992,-122.25341
UC Berkeley Extension,37.871989999999997,-122.27127
Underhill Parking Facility & Playing Field,37.86705,-122.25492
Unit 1 Resident Hall,37.86782,-122.25512
Unit 2 Resident Hall,37.86609,-122.25477
Unit 3 Resident Hall,37.867182,-122.260358
University Hall,37.87189,-122.26635
University House,37.874536,-122.262077
Upper Hearst Parking Structure,37.87576,-122.25735
Valley Life Sciences Building,37.871479999999998,-122.26211000000001
Visual Resources Center,37.8705,-122.25488
Warren Hall,37.874307,-122.266894
Weill Hall,37.87139,-122.26325
Wellman Hall,37.872982,-122.262729
West Circle,37.87214,-122.26358
West Gate,37.87189,-122.26466
Wheeler Hall,37.871290000000002,-122.25914
Wickson Natural Area,37.873534,-122.261417
Witter Rugby Field,37.871186,-122.248722
Women's Faculty Club,37.872148,-122.254870
Woo Hon Fai Hall,37.86871000000001,-122.255667
Zellerbach Hall,37.869048,-122.261226
